id,time,name,size,price
447,10/15/24 10:53 AM,HOKA Mach 5,9,90
448,08/20/24 12:40 PM,HOKA Mach 5,11,246
449,07/20/24 3:36 AM,HOKA Mach 5,10,143
450,05/27/24 12:31 PM,HOKA Mach 5,7.5,100
451,05/19/24 5:07 PM,HOKA Mach 5,10.5,151
452,05/14/24 6:10 PM,HOKA Mach 5,11,111
453,04/26/24 8:40 AM,HOKA Mach 5,7,215
454,03/03/24 10:56 PM,HOKA Mach 5,7.5,147
455,02/18/24 12:34 PM,HOKA Mach 5,10.5,154
456,12/01/24 5:49 AM,HOKA Mach 5,8,186
457,09/01/24 11:31 PM,HOKA Mach 5,12,115
458,12/22/23 3:44 PM,HOKA Mach 5,9,115
459,12/21/23 8:21 PM,HOKA Mach 5,9.5,115
460,10/10/23 6:59 AM,HOKA Mach 5,8.5,191
461,05/10/23 12:02 PM,HOKA Mach 5,9.5,120
462,04/28/23 9:15 AM,HOKA Mach 5,9.5,235
463,11/23/22 3:56 PM,HOKA Mach 5,7,100
464,11/11/22 2:47 AM,HOKA Mach 5,11,138
465,03/10/22 10:09 AM,HOKA Mach 5,7.5,225
466,07/21/22 10:05 PM,HOKA Mach 5,11,195
467,02/22/25 2:13 PM,Adidas Samba OG,11,71
468,02/22/25 1:41 PM,Adidas Samba OG,10,60
469,02/22/25 1:04 PM,Adidas Samba OG,11,106
470,02/22/25 12:09 PM,Adidas Samba OG,10,81
471,02/22/25 10:48 AM,Adidas Samba OG,10.5,90
472,02/22/25 10:42 AM,Adidas Samba OG,7.5,70
473,02/22/25 9:49 AM,Adidas Samba OG,7.5,70
474,02/22/25 6:01 AM,Adidas Samba OG,7,88
475,02/22/25 5:32 AM,Adidas Samba OG,12,67
476,02/22/25 5:30 AM,Adidas Samba OG,10.5,70
477,02/22/25 1:39 AM,Adidas Samba OG,6,64
478,02/22/25 1:27 AM,Adidas Samba OG,8,77
479,02/22/25 12:53 AM,Adidas Samba OG,9.5,72
480,02/22/25 12:15 AM,Adidas Samba OG,7.5,76
481,02/21/25 11:59 PM,Adidas Samba OG,10.5,70
482,02/21/25 11:43 PM,Adidas Samba OG,6,64
483,02/21/25 10:06 PM,Adidas Samba OG,10.5,70
484,02/21/25 9:53 PM,Adidas Samba OG,5.5,77
485,02/21/25 8:43 PM,Adidas Samba OG,8,77
486,02/21/25 8:13 PM,Adidas Samba OG,7,80
487,02/21/25 8:11 PM,Adidas Samba OG,9.5,72
488,02/21/25 7:29 PM,Adidas Samba OG,7,73
489,02/21/25 7:13 PM,Adidas Samba OG,11,71
490,02/21/25 6:37 PM,Adidas Samba OG,7.5,70
491,02/21/25 6:35 PM,Adidas Samba OG,11,71
492,02/21/25 6:26 PM,Adidas Samba OG,10.5,70
493,02/21/25 6:10 PM,Adidas Samba OG,6,97
494,02/21/25 6:08 PM,Adidas Samba OG,7.5,69
495,02/21/25 5:13 PM,Adidas Samba OG,7,73
496,02/21/25 5:09 PM,Adidas Samba OG,9.5,72
497,02/21/25 4:55 PM,Adidas Samba OG,8,101
498,02/21/25 3:30 PM,Adidas Samba OG,8.5,70
499,02/21/25 3:09 PM,Adidas Samba OG,10,73
500,02/21/25 3:04 PM,Adidas Samba OG,7,73
501,02/21/25 2:29 PM,Adidas Samba OG,8,74
502,02/21/25 1:47 PM,Adidas Samba OG,9,72
503,02/21/25 1:29 PM,Adidas Samba OG,6,67
504,02/21/25 1:03 PM,Adidas Samba OG,10.5,71
505,02/21/25 11:02 AM,Adidas Samba OG,8.5,71
506,02/21/25 10:34 AM,Adidas Samba OG,7.5,76
507,02/21/25 9:59 AM,Adidas Samba OG,7.5,76
508,02/21/25 8:24 AM,Adidas Samba OG,8.5,87
509,02/21/25 7:03 AM,Adidas Samba OG,10.5,62
510,02/21/25 7:03 AM,Adidas Samba OG,11,66
511,02/21/25 5:47 AM,Adidas Samba OG,6.5,80
512,02/21/25 4:56 AM,Adidas Samba OG,12,80
513,02/21/25 1:17 AM,Adidas Samba OG,11,72
514,02/20/25 11:15 PM,Adidas Samba OG,9,74
515,02/20/25 10:59 PM,Adidas Samba OG,7,72
516,02/20/25 9:31 PM,Adidas Samba OG,9,73
517,02/21/25 9:15 PM,New Balance 574,8.5,57
518,02/21/25 9:07 PM,New Balance 574,8.5,57
519,02/20/25 4:54 PM,New Balance 574,6,79
520,02/20/25 6:19 AM,New Balance 574,14,178
521,02/19/25 8:49 PM,New Balance 574,9,50
522,02/18/25 10:12 PM,New Balance 574,12,60
523,02/17/25 9:35 AM,New Balance 574,9.5,66
524,02/17/25 3:08 AM,New Balance 574,8,87
525,02/17/25 12:19 AM,New Balance 574,9.5,64
526,02/16/25 8:19 PM,New Balance 574,8.5,57
527,02/16/25 1:46 AM,New Balance 574,10,60
528,02/15/25 7:10 AM,New Balance 574,10,83
529,02/13/25 3:31 PM,New Balance 574,9,56
530,02/12/25 9:06 PM,New Balance 574,10,60
531,02/12/25 11:49 AM,New Balance 574,9.5,58
532,02/12/25 6:29 AM,New Balance 574,10.5,60
533,02/11/25 10:13 PM,New Balance 574,11.5,68
534,02/11/25 5:19 PM,New Balance 574,11,73
535,02/11/25 12:45 PM,New Balance 574,13,80
536,02/11/25 11:59 AM,New Balance 574,9,50
537,02/10/25 8:44 PM,New Balance 574,9,50
538,02/10/25 7:50 PM,New Balance 574,9,50
539,02/10/25 3:27 PM,New Balance 574,9.5,70
540,02/10/25 1:13 PM,New Balance 574,8.5,56
541,02/10/25 11:46 AM,New Balance 574,6,81
542,02/10/25 11:45 AM,New Balance 574,9,50
543,02/09/25 9:28 PM,New Balance 574,10.5,60
544,02/09/25 1:48 PM,New Balance 574,11,73
545,02/09/25 11:22 AM,New Balance 574,8.5,63
546,02/09/25 10:14 AM,New Balance 574,8,93
547,02/08/25 3:45 PM,New Balance 574,9,56
548,02/08/25 1:21 PM,New Balance 574,11.5,60
549,02/07/25 4:55 PM,New Balance 574,13,70
550,02/06/25 8:30 PM,New Balance 574,9.5,76
551,02/06/25 6:20 PM,New Balance 574,8.5,60
552,02/06/25 3:10 PM,New Balance 574,9.5,50
553,02/05/25 8:18 PM,New Balance 574,9.5,65
554,02/05/25 7:02 PM,New Balance 574,11,70
555,02/05/25 5:31 PM,New Balance 574,11,70
556,01/31/25 4:59 AM,New Balance 574,9,67
557,01/29/25 3:34 PM,New Balance 574,10.5,71
558,01/25/25 2:39 PM,New Balance 574,8,82
559,01/24/25 7:59 AM,New Balance 574,9.5,69
560,01/21/25 8:18 PM,New Balance 574,9,78
561,01/19/25 11:38 AM,New Balance 574,10.5,70
562,01/18/25 8:47 PM,New Balance 574,9,68
563,01/18/25 10:51 AM,New Balance 574,8,79
564,01/15/25 8:44 PM,New Balance 574,9.5,69
565,01/14/25 7:24 PM,New Balance 574,10.5,72
566,01/13/25 11:04 PM,New Balance 574,10,82
567,02/21/25 12:49 AM,Puma Suede Classic,8.5,55
568,02/15/25 9:28 PM,Puma Suede Classic,10.5,44
569,02/13/25 7:02 PM,Puma Suede Classic,11,34
570,07/02/25 10:38 AM,Puma Suede Classic,12,43
571,07/02/25 1:19 AM,Puma Suede Classic,8.5,55
572,06/02/25 5:33 PM,Puma Suede Classic,13,36
573,06/02/25 3:43 AM,Puma Suede Classic,10.5,46
574,05/02/25 10:30 PM,Puma Suede Classic,10.5,45
575,05/02/25 6:26 PM,Puma Suede Classic,9.5,96
576,05/02/25 3:26 PM,Puma Suede Classic,11.5,30
577,05/02/25 12:32 PM,Puma Suede Classic,9,58
578,04/02/25 5:31 PM,Puma Suede Classic,11.5,27
579,04/02/25 1:26 AM,Puma Suede Classic,11.5,25
580,01/02/25 10:13 PM,Puma Suede Classic,9,58
581,01/02/25 7:39 PM,Puma Suede Classic,9,57
582,01/28/25 7:15 PM,Puma Suede Classic,10.5,50
583,01/23/25 4:24 PM,Puma Suede Classic,9.5,100
584,01/18/25 11:03 PM,Puma Suede Classic,9,49
585,01/18/25 12:51 PM,Puma Suede Classic,13,35
586,11/01/25 3:37 AM,Puma Suede Classic,11.5,20
587,11/01/25 3:37 AM,Puma Suede Classic,12,30
588,11/01/25 3:36 AM,Puma Suede Classic,11,36
589,09/01/25 10:27 PM,Puma Suede Classic,8,55
590,07/01/25 6:06 PM,Puma Suede Classic,10,53
591,06/01/25 1:38 AM,Puma Suede Classic,10,42
592,05/01/25 11:07 AM,Puma Suede Classic,13,38
593,02/01/25 4:36 AM,Puma Suede Classic,11,88
594,12/30/24 10:17 PM,Puma Suede Classic,10,51
595,12/28/24 3:39 AM,Puma Suede Classic,12,34
596,12/27/24 3:56 PM,Puma Suede Classic,11,47
597,12/27/24 6:22 AM,Puma Suede Classic,9,49
598,12/27/24 2:00 AM,Puma Suede Classic,11.5,28
599,12/25/24 9:21 PM,Puma Suede Classic,6,72
600,12/25/24 1:41 AM,Puma Suede Classic,11.5,35
601,12/24/24 6:23 PM,Puma Suede Classic,13,38
602,12/23/24 11:30 PM,Puma Suede Classic,12,34
603,12/23/24 10:32 PM,Puma Suede Classic,12,33
604,12/23/24 2:48 PM,Puma Suede Classic,12,32
605,12/23/24 10:51 AM,Puma Suede Classic,8.5,54
606,12/22/24 7:14 PM,Puma Suede Classic,6.5,108
607,12/21/24 1:54 AM,Puma Suede Classic,11.5,30
608,12/20/24 11:53 PM,Puma Suede Classic,11,33
609,12/20/24 2:57 AM,Puma Suede Classic,13,38
610,12/19/24 2:25 AM,Puma Suede Classic,11,33
611,12/18/24 9:26 PM,Puma Suede Classic,12,33
612,12/18/24 12:16 PM,Puma Suede Classic,9,37
613,12/18/24 10:58 AM,Puma Suede Classic,10.5,49
614,12/17/24 8:12 AM,Puma Suede Classic,11.5,25
615,12/16/24 8:59 AM,Puma Suede Classic,11.5,25
616,12/15/24 10:28 PM,Puma Suede Classic,6.5,108
617,02/22/25 2:59 PM,Nike Cortez,9.5,111
618,02/22/25 11:41 AM,Nike Cortez,10.5,116
619,02/22/25 11:13 AM,Nike Cortez,10,113
620,02/22/25 7:37 AM,Nike Cortez,9.5,111
621,02/22/25 12:38 AM,Nike Cortez,11,118
622,02/21/25 11:25 PM,Nike Cortez,10,135
623,02/21/25 11:09 PM,Nike Cortez,10.5,115
624,02/21/25 7:34 PM,Nike Cortez,12.5,161
625,02/21/25 7:04 PM,Nike Cortez,10,110
626,02/21/25 4:58 PM,Nike Cortez,10.5,116
627,02/21/25 4:44 PM,Nike Cortez,10.5,116
628,02/21/25 3:50 PM,Nike Cortez,7.5,122
629,02/21/25 3:01 PM,Nike Cortez,11,117
630,02/21/25 12:29 PM,Nike Cortez,12,115
631,02/21/25 11:06 AM,Nike Cortez,7,125
632,02/21/25 10:51 AM,Nike Cortez,12,124
633,02/21/25 9:46 AM,Nike Cortez,10,125
634,02/21/25 9:17 AM,Nike Cortez,12,117
635,02/20/25 6:28 PM,Nike Cortez,10,118
636,02/20/25 5:33 PM,Nike Cortez,11,105
637,02/20/25 4:59 PM,Nike Cortez,12,119
638,02/20/25 4:53 PM,Nike Cortez,15,207
639,02/20/25 4:50 PM,Nike Cortez,3.5,197
640,02/20/25 12:39 PM,Nike Cortez,6.5,136
641,02/20/25 8:31 AM,Nike Cortez,10.5,118
642,02/20/25 8:15 AM,Nike Cortez,13.5,166
643,02/20/25 5:54 AM,Nike Cortez,13,126
644,02/20/25 1:46 AM,Nike Cortez,11,110
645,02/20/25 12:47 AM,Nike Cortez,9.5,111
646,02/19/25 10:30 PM,Nike Cortez,11,110
647,02/19/25 9:10 PM,Nike Cortez,9.5,111
648,02/19/25 5:03 PM,Nike Cortez,9.5,145
649,02/19/25 4:16 PM,Nike Cortez,10.5,101
650,02/19/25 3:29 PM,Nike Cortez,11,120
651,02/19/25 2:35 PM,Nike Cortez,13,127
652,02/19/25 12:30 PM,Nike Cortez,7.5,137
653,02/19/25 11:44 AM,Nike Cortez,12,118
654,02/19/25 4:38 AM,Nike Cortez,5.5,160
655,02/19/25 3:24 AM,Nike Cortez,10,141
656,02/19/25 3:17 AM,Nike Cortez,10,128
657,02/19/25 1:37 AM,Nike Cortez,7,119
658,02/18/25 10:27 PM,Nike Cortez,9.5,112
659,02/18/25 8:40 PM,Nike Cortez,12,118
660,02/18/25 7:27 PM,Nike Cortez,8,105
661,02/18/25 5:59 PM,Nike Cortez,11,129
662,02/18/25 4:17 PM,Nike Cortez,9.5,112
663,02/18/25 3:50 PM,Nike Cortez,8,149
664,02/18/25 2:33 PM,Nike Cortez,10.5,108
665,02/18/25 1:13 PM,Nike Cortez,9,110
666,02/18/25 11:27 AM,Nike Cortez,15,235
667,02/22/25 2:43 PM,Nike Dunk Low,12,67
668,02/22/25 2:22 PM,Nike Dunk Low,10,64
669,02/22/25 1:28 PM,Nike Dunk Low,12,81
670,02/22/25 1:11 PM,Nike Dunk Low,11.5,70
671,02/22/25 12:44 PM,Nike Dunk Low,8.5,70
672,02/22/25 12:37 PM,Nike Dunk Low,6.5,96
673,02/22/25 12:26 PM,Nike Dunk Low,11,67
674,02/22/25 12:04 PM,Nike Dunk Low,13,68
675,02/22/25 11:49 AM,Nike Dunk Low,9.5,80
676,02/22/25 11:20 AM,Nike Dunk Low,11.5,68
677,02/22/25 11:16 AM,Nike Dunk Low,9,62
678,02/22/25 11:06 AM,Nike Dunk Low,12,67
679,02/22/25 10:52 AM,Nike Dunk Low,9,62
680,02/22/25 10:48 AM,Nike Dunk Low,12,67
681,02/22/25 10:02 AM,Nike Dunk Low,8.5,60
682,02/22/25 9:28 AM,Nike Dunk Low,10.5,88
683,02/22/25 9:13 AM,Nike Dunk Low,9,64
684,02/22/25 8:04 AM,Nike Dunk Low,15,76
685,02/22/25 6:48 AM,Nike Dunk Low,9.5,69
686,02/22/25 6:37 AM,Nike Dunk Low,11,70
687,02/22/25 5:15 AM,Nike Dunk Low,11.5,68
688,02/22/25 2:55 AM,Nike Dunk Low,13,65
689,02/22/25 2:07 AM,Nike Dunk Low,9,58
690,02/22/25 2:02 AM,Nike Dunk Low,11,70
691,02/22/25 1:49 AM,Nike Dunk Low,11,69
692,02/22/25 1:29 AM,Nike Dunk Low,7,80
693,02/22/25 1:28 AM,Nike Dunk Low,9.5,79
694,02/22/25 1:06 AM,Nike Dunk Low,10.5,88
695,02/22/25 12:59 AM,Nike Dunk Low,9,64
696,02/22/25 12:39 AM,Nike Dunk Low,13,68
697,02/22/25 12:25 AM,Nike Dunk Low,13,68
698,02/21/25 11:30 PM,Nike Dunk Low,10.5,88
699,02/21/25 11:28 PM,Nike Dunk Low,11.5,67
700,02/21/25 11:15 PM,Nike Dunk Low,12,66
701,02/21/25 11:00 PM,Nike Dunk Low,7,98
702,02/21/25 10:53 PM,Nike Dunk Low,10.5,72
703,02/21/25 10:47 PM,Nike Dunk Low,7,80
704,02/21/25 10:45 PM,Nike Dunk Low,14,82
705,02/21/25 10:08 PM,Nike Dunk Low,12,77
706,02/21/25 9:38 PM,Nike Dunk Low,12,66
707,02/21/25 9:37 PM,Nike Dunk Low,11.5,70
708,02/21/25 9:36 PM,Nike Dunk Low,8,68
709,02/21/25 8:57 PM,Nike Dunk Low,9,62
710,02/21/25 8:44 PM,Nike Dunk Low,10,68
711,02/21/25 8:33 PM,Nike Dunk Low,10.5,73
712,02/21/25 8:18 PM,Nike Dunk Low,9.5,69
713,02/21/25 7:34 PM,Nike Dunk Low,10,68
714,02/21/25 6:57 PM,Nike Dunk Low,6,75
715,02/21/25 6:28 PM,Nike Dunk Low,13,67
716,02/21/25 6:15 PM,Nike Dunk Low,11,78
717,02/22/25 9:56 AM,Adidas Gazelle,5.5,52
718,02/22/25 6:06 AM,Adidas Gazelle,4.5,57
719,02/22/25 1:05 AM,Adidas Gazelle,11,112
720,02/21/25 5:52 PM,Adidas Gazelle,7.5,67
721,02/21/25 2:05 PM,Adidas Gazelle,10,82
722,02/21/25 1:52 PM,Adidas Gazelle,6.5,100
723,02/21/25 1:51 PM,Adidas Gazelle,8.5,93
724,02/21/25 1:37 PM,Adidas Gazelle,4,62
725,02/21/25 2:59 AM,Adidas Gazelle,6.5,67
726,02/21/25 1:13 AM,Adidas Gazelle,7,87
727,02/20/25 9:51 PM,Adidas Gazelle,8.5,94
728,02/20/25 9:40 PM,Adidas Gazelle,7,84
729,02/20/25 5:15 PM,Adidas Gazelle,4.5,57
730,02/20/25 1:22 PM,Adidas Gazelle,9,91
731,02/20/25 2:23 AM,Adidas Gazelle,5,74
732,02/19/25 9:03 PM,Adidas Gazelle,6.5,68
733,02/19/25 6:03 PM,Adidas Gazelle,7.5,67
734,02/19/25 7:27 AM,Adidas Gazelle,9,90
735,02/19/25 2:17 AM,Adidas Gazelle,11.5,122
736,02/19/25 12:22 AM,Adidas Gazelle,4,63
737,02/18/25 11:31 PM,Adidas Gazelle,9,91
738,02/18/25 11:30 PM,Adidas Gazelle,5.5,87
739,02/18/25 9:26 PM,Adidas Gazelle,5.5,63
740,02/18/25 12:09 PM,Adidas Gazelle,5.5,53
741,02/18/25 7:43 AM,Adidas Gazelle,6.5,87
742,02/18/25 6:22 AM,Adidas Gazelle,5.5,52
743,02/18/25 12:11 AM,Adidas Gazelle,6.5,68
744,02/17/25 9:44 PM,Adidas Gazelle,6,93
745,02/17/25 9:39 PM,Adidas Gazelle,4,64
746,02/17/25 8:59 PM,Adidas Gazelle,8,82
747,02/17/25 8:52 PM,Adidas Gazelle,5.5,52
748,02/17/25 6:49 PM,Adidas Gazelle,10.5,140
749,02/17/25 5:41 PM,Adidas Gazelle,4.5,57
750,02/17/25 3:40 PM,Adidas Gazelle,5.5,52
751,02/17/25 2:36 PM,Adidas Gazelle,5.5,52
752,02/17/25 1:36 PM,Adidas Gazelle,6,88
753,02/17/25 8:54 AM,Adidas Gazelle,5.5,52
754,02/17/25 7:38 AM,Adidas Gazelle,11,123
755,02/16/25 11:42 PM,Adidas Gazelle,6,73
756,02/16/25 5:22 PM,Adidas Gazelle,7.5,69
757,02/16/25 3:00 PM,Adidas Gazelle,7,85
758,02/16/25 1:58 PM,Adidas Gazelle,4,65
759,02/16/25 1:39 PM,Adidas Gazelle,5.5,52
760,02/16/25 1:12 PM,Adidas Gazelle,9.5,108
761,02/16/25 12:38 PM,Adidas Gazelle,5.5,52
762,02/15/25 10:40 PM,Adidas Gazelle,7,84
763,02/15/25 7:08 PM,Adidas Gazelle,6.5,69
764,02/15/25 12:24 PM,Adidas Gazelle,6.5,68
765,02/15/25 12:49 AM,Adidas Gazelle,7.5,71
766,02/14/25 11:53 PM,Adidas Gazelle,3.5,104
